VEH_ID,MDAREAS
2200271,14
2200281,13
2200291,1
2200291,11
2200291,12
2200292,1
2200292,6
2200292,12
2200293,1
2200293,11
2200293,12
2200294,11
2200294,12
2200301,12
2200301,13
2200302,6
2200302,7
2200302,8
2200302,9
2200302,10
2200302,11
2200303,7
2200303,8
2200303,9
2200303,10
2200303,11
2200311,3
2200311,9
2200311,13
2200321,12
2200331,1
2200331,2
2200341,3
2200341,4
2200351,5
2200351,11
2200361,12
2200361,13
2200371,11
2200372,12
2200381,12
2200382,8
2200382,9
2200391,1
2200391,11
2200391,12
2200392,5
2200392,6
2200392,7
2200401,12
2200411,8
2200411,9
2200411,10
2200421,6
2200421,8
2200421,12
2200422,1
2200422,2
2200422,3
2200422,4
2200422,5
2200422,6
2200422,7
2200422,8
2200422,9
2200422,10
2200422,11
2200422,12
2200422,13
2200422,14
2200431,12
2200431,13
2200441,1
2200441,2
2200441,3
2200441,4
2200441,5
2200442,12
2200451,12
2200452,6
2200461,1
2200461,2
2200461,3
2200461,4
2200461,5
2200461,12
2200471,12
2200472,12
2200481,7
2200481,8
2200481,9
2200481,10
2200481,11
2200482,12
2200491,12
2200501,99
2200502,10
2200502,11
2200502,12
2200511,12
2200512,7
2200512,8
2200512,9
2200512,10
2200512,11
2200521,99
2200531,1
2200531,2
2200531,3
2200531,4
2200531,5
2200531,12
2200541,15
2200542,12
2200551,1
2200551,2
2200551,3
2200551,4
2200551,5
2200552,12
2200561,12
2200561,13
2200571,9
2200572,12
2200581,10
2200591,1
2200591,2
2200591,3
2200591,4
2200591,5
2200592,12
2200601,12
2200611,12
2200611,13
2200621,1
2200621,2
2200621,3
2200621,4
2200621,5
2200621,12
2200631,12
2200631,13
2200641,14
2200651,1
2200651,2
2200651,3
2200651,4
2200651,5
2200651,7
2200651,8
2200651,9
2200651,10
2200651,11
2200651,12
2200651,13
2200661,1
2200661,2
2200661,9
2200661,10
2200661,11
2200661,12
2200661,13
2200671,3
2200681,6
2200682,12
2200691,15
2200701,1
2200701,2
2200701,3
2200701,4
2200701,5
2200701,6
2200701,7
2200701,8
2200701,9
2200701,10
2200701,11
2200701,12
2200701,13
2200701,14
2200702,1
2200702,6
2200702,12
2200702,13
2200703,4
2200703,5
2200703,12
2200704,7
2200704,8
2200704,9
2200704,10
2200704,11
2200711,12
2200721,7
2200721,8
2200721,9
2200721,10
2200721,11
2200721,12
2200721,14
2200731,12
2200741,1
2200741,2
2200741,3
2200741,4
2200741,5
2200741,6
2200741,7
2200741,8
2200741,9
2200741,10
2200741,11
2200741,12
2200741,13
2200741,14
2200751,7
2200751,8
2200751,9
2200751,10
2200751,11
2200751,14
2200761,1
2200761,2
2200761,3
2200761,4
2200761,5
2200762,12
2200771,6
2200771,7
2200771,8
2200771,9
2200771,10
2200771,11
2200781,1
2200781,10
2200781,11
2200781,12
2200782,1
2200782,2
2200782,8
2200782,9
2200782,10
2200782,11
2200782,12
2200782,13
2200791,15
2200792,15
2200801,6
2200801,13
2200811,12
2200811,13
2200821,5
2200822,12
2200822,13
2200831,7
2200831,8
2200831,9
2200831,10
2200831,11
2200832,12
2200841,9
2200841,10
2200842,11
2200842,12
2200842,13
2200851,12
2200852,6
2200861,6
2200861,7
2200861,8
2200861,9
2200861,10
2200861,11
2200862,12
2200862,13
2200871,5
2200871,12
2200872,1
2200872,2
2200872,3
2200872,4
2200872,5
2200872,7
2200872,8
2200872,9
2200872,10
2200872,11
2200881,1
2200881,2
2200881,3
2200881,4
2200881,5
2200881,7
2200881,8
2200881,9
2200881,10
2200881,11
2200881,13
2200891,12
2200892,1
2200892,5
2200892,6
2200893,6
2200894,12
2200901,1
2200901,2
2200911,11
2200921,12
2200921,13
2200921,14
2200922,6
2200922,14
2200931,12
2200931,13
2200931,14
2200941,12
2200942,8
2200951,9
2200951,10
2200951,11
2200951,12
2200961,99
2200971,7
2200971,8
2200971,9
2200971,11
2200971,12
2200972,1
2200972,2
2200972,3
2200972,4
2200972,5
2200972,12
2200973,1
2200973,2
2200973,3
2200973,4
2200973,5
2200973,6
2200973,12
2200974,5
2200974,6
2200974,12
2200975,1
2200975,2
2200975,3
2200975,4
2200975,5
2200975,6
2200975,12
2200976,14
2200981,1
2200981,2
2200981,3
2200981,4
2200981,5
2200981,6
2200981,7
2200981,8
2200981,9
2200981,10
2200981,11
2200981,12
2200981,13
2200981,14
2200991,1
2200991,2
2200991,3
2200991,4
2200991,5
2200991,6
2200991,7
2200991,8
2200991,9
2200991,10
2200991,11
2200991,12
2200991,13
2200991,14
2201001,1
2201001,2
2201001,11
2201001,12
2201001,14
2201011,11
2201011,12
2201012,11
2201012,12
2201021,6
2201021,8
2201021,9
2201021,14
2201031,9
2201041,1
2201041,2
2201041,3
2201041,4
2201041,5
2201041,7
2201041,8
2201041,9
2201041,10
2201041,11
2201041,12
2201041,13
2201051,1
2201051,2
2201051,3
2201051,4
2201051,5
2201051,12
2201061,1
2201061,2
2201061,3
2201061,4
2201061,5
2201061,7
2201061,8
2201061,9
2201061,10
2201061,11
2201061,13
2201061,14
2201071,11
2201071,12
2201081,1
2201081,2
2201081,3
2201081,4
2201081,5
2201081,6
2201081,11
2201081,13
2201091,6
2201091,7
2201091,8
2201091,9
2201091,10
2201091,11
2201091,12
2201091,13
2201091,14
2201101,1
2201101,2
2201101,3
2201101,4
2201101,5
2201101,7
2201101,8
2201101,9
2201101,10
2201101,11
2201101,13
2201101,14
2201111,12
2201112,11
2201112,12
2201121,1
2201121,2
2201121,3
2201121,4
2201121,5
2201121,6
2201121,7
2201121,8
2201121,9
2201121,10
2201121,11
2201121,13
2201131,12
2201141,1
2201141,2
2201141,3
2201141,4
2201141,5
2201141,6
2201141,7
2201141,8
2201141,9
2201141,10
2201141,11
2201141,12
2201141,13
2201141,14
2201151,6
2201151,12
2201151,14
2201161,1
2201161,2
2201161,3
2201161,4
2201161,5
2201161,6
2201161,7
2201161,8
2201161,9
2201161,10
2201161,11
2201161,12
2201161,13
2201161,14
2201171,12
2201171,13
2201181,1
2201181,2
2201181,3
2201181,4
2201181,5
2201181,7
2201181,8
2201181,9
2201181,10
2201181,11
2201181,12
2201181,13
2201182,1
2201182,2
2201182,3
2201182,4
2201182,5
2201182,6
2201183,10
2201183,11
2201183,12
2201191,1
2201191,2
2201191,3
2201191,4
2201191,5
2201191,7
2201191,8
2201191,9
2201191,10
2201191,11
2201191,12
2201191,13
2201201,12
2201201,14
2201202,12
2201211,7
2201211,8
2201211,9
2201211,10
2201211,11
2201221,6
2201221,7
2201221,9
2201221,11
2201221,12
2201231,10
2201231,11
2201231,12
2201231,13
2201231,14
2201241,14
2201251,12
2201261,9
2201261,10
2201261,11
2201261,12
2201262,10
2201262,11
2201271,4
2201271,5
2201271,12
2201271,13
2201271,14
2201281,1
2201281,2
2201281,3
2201281,4
2201281,5
2201281,6
2201281,9
2201281,10
2201281,11
2201281,12
2201281,13
2201282,9
2201282,12
2201291,2
2201291,7
2201291,11
2201301,8
2201301,9
2201302,12
2201311,12
2201312,6
2201312,12
2201313,6
2201313,12
2201321,9
2201331,3
2201331,14
2201341,2
2201341,3
2201341,4
2201351,3
2201351,9
2201351,10
2201351,13
2201361,12
2201362,7
2201362,8
2201362,9
2201362,10
2201362,11
2201371,14
2201381,7
2201381,8
2201381,9
2201381,10
2201381,11
2201382,12
2201391,6
2201391,12
2201392,6
2201392,12
2201393,12
2201401,12
2201402,6
2201411,6
2201411,7
2201411,8
2201411,9
2201412,12
2201421,12
2201431,10
2201431,11
2201431,12
2201431,14
2201441,12
2201442,12
2201451,12
2201451,13
2201451,14
2201461,7
2201461,8
2201461,9
2201461,10
2201461,11
2201461,12
2201471,10
2201471,11
2201471,12
2201481,7
2201481,8
2201481,9
2201481,10
2201481,11
2201481,12
2201481,13
2201491,1
2201492,1
2201492,2
2201492,3
2201492,4
2201492,5
2201492,12
2201501,13
2201501,14
2201511,1
2201511,2
2201511,3
2201511,4
2201511,5
2201511,11
2201511,12
2201521,8
2201521,9
2201521,10
2201521,12
2201521,13
2201522,1
2201522,2
2201522,3
2201522,4
2201522,5
2201522,8
2201522,10
2201522,11
2201522,12
2201522,13
2201531,12
2201541,10
2201541,12
2201551,1
2201551,2
2201551,3
2201551,4
2201551,5
2201561,2
2201561,13
2201571,1
2201571,2
2201571,3
2201571,4
2201571,13
2201572,7
2201572,9
2201572,10
2201572,11
2201572,12
2201581,12
2201581,13
2201591,1
2201591,2
2201591,3
2201591,4
2201591,5
2201591,7
2201591,8
2201591,9
2201591,10
2201591,11
2201591,12
2201591,13
2201592,9
2201592,10
2201592,11
2201593,2
2201594,6
2201601,1
2201601,2
2201601,3
2201601,4
2201601,5
2201601,6
2201601,7
2201601,8
2201601,9
2201601,10
2201601,11
2201601,12
2201601,13
2201601,14
2201611,12
2201612,12
2201621,99
2201631,6
2201631,7
2201631,8
2201631,9
2201631,10
2201631,11
2201631,12
2201631,13
2201631,14
2201641,10
2201641,11
2201641,12
2201642,1
2201642,5
2201642,6
2201643,8
2201643,9
2201643,10
2201644,12
2201651,1
2201651,3
2201651,9
2201652,8
2201653,12
2201661,12
2201662,6
2201662,9
2201662,10
2201671,4
2201671,12
2201672,5
2201672,6
2201681,12
2201681,13
2201691,3
2201701,7
2201701,8
2201701,9
2201701,10
2201701,11
2201701,12
2201711,15
2201721,6
2201721,12
2201721,13
2201731,12
2201732,6
2201741,1
2201741,11
2201741,12
2201742,1
2201742,11
2201742,12
2201751,11
2201751,12
2201752,1
2201752,12
2201761,6
2201761,12
2201761,13
2201762,15
2201771,12
2201772,6
2201781,1
2201781,2
2201781,3
2201781,4
2201781,5
2201781,6
2201781,7
2201781,8
2201781,9
2201781,10
2201781,11
2201781,12
2201781,13
2201781,14
2201791,7
2201791,8
2201791,9
2201791,13
2201801,1
2201801,2
2201801,3
2201801,4
2201801,5
2201811,3
2201811,4
2201811,5
2201812,9
2201812,12
2201812,13
2201821,12
2201831,9
2201831,10
2201831,11
2201841,2
2201841,3
2201841,4
2201841,5
2201841,11
2201841,13
2201851,1
2201861,3
2201861,4
2201861,12
2201871,1
2201871,2
2201871,3
2201871,4
2201871,5
2201871,6
2201871,7
2201871,8
2201871,9
2201871,10
2201871,11
2201871,12
2201871,13
2201871,14
2201872,7
2201881,12
2201882,12
2201891,1
2201891,2
2201891,3
2201891,4
2201891,5
2201891,6
2201891,7
2201891,8
2201891,9
2201891,10
2201891,11
2201891,12
2201891,13
2201891,14
2201901,1
2201901,2
2201901,3
2201901,4
2201901,5
2201902,1
2201902,2
2201902,3
2201902,4
2201902,5
2201902,12
2201911,9
2201911,10
2201911,11
2201921,12
2201922,12
2201931,12
2201932,6
2201933,6
2201933,7
2201933,8
2201941,12
2201942,6
2201951,7
2201951,8
2201951,9
2201951,10
2201951,11
2201952,1
2201952,2
2201952,3
2201952,4
2201952,5
2201952,7
2201952,8
2201952,9
2201952,10
2201952,11
2201952,12
2201952,13
2201961,7
2201961,8
2201961,9
2201961,10
2201961,11
2201961,12
2201962,6
2201971,99
2201981,7
2201981,8
2201981,9
2201981,10
2201981,11
2201981,13
2201991,12
2202001,1
2202001,2
2202001,3
2202001,4
2202001,5
2202001,6
2202001,7
2202001,8
2202001,9
2202001,10
2202001,11
2202001,12
2202001,13
2202001,14
2202002,14
2202004,4
2202011,12
2202011,13
2202012,6
2202021,1
2202021,12
2202021,14
2202031,9
2202032,1
2202032,2
2202032,3
2202032,4
2202032,5
2202032,6
2202032,7
2202032,8
2202032,9
2202032,10
2202032,11
2202032,12
2202032,13
2202032,14
2202041,1
2202041,2
2202041,3
2202041,4
2202041,5
2202041,6
2202041,7
2202041,8
2202041,9
2202041,10
2202041,11
2202041,12
2202041,13
2202041,14
2202042,1
2202042,2
2202042,3
2202042,4
2202042,5
2202042,6
2202042,7
2202042,8
2202042,9
2202042,10
2202042,11
2202042,12
2202042,13
2202042,14
2202051,7
2202051,8
2202051,9
2202051,10
2202051,11
2202051,12
2202061,5
2202062,12
2202071,1
2202071,2
2202071,12
2202081,12
2202091,3
2202091,9
2202092,12
2202101,1
2202101,11
2202101,12
2202101,13
2202101,14
2202111,12
2202121,7
2202121,11
2202121,12
2202131,11
2202131,12
2202131,14
2202132,11
2202132,12
2202141,4
2202141,12
2202142,7
2202143,8
2202151,12
2202161,1
2202161,2
2202161,3
2202161,4
2202161,5
2202161,6
2202161,7
2202161,8
2202161,9
2202161,10
2202161,11
2202161,12
2202161,13
2202161,14
2202171,12
2202172,12
2202181,1
2202181,2
2202181,3
2202181,4
2202181,5
2202191,2
2202191,4
2202191,5
2202191,12
2202201,12
2202201,13
2202202,7
2202202,8
2202202,9
2202202,10
2202202,11
2202211,11
2202212,12
2202221,7
2202221,8
2202221,9
2202221,10
2202221,11
2202221,12
2202231,12
2202241,7
2202241,8
2202241,9
2202241,10
2202241,11
2202242,12
2202251,12
2202261,12
2202271,1
2202271,12
2202271,13
2202281,1
2202281,2
2202281,3
2202281,4
2202281,5
2202281,7
2202281,8
2202281,9
2202281,10
2202281,11
2202281,12
2202281,13
2202281,14
2202282,12
2202291,1
2202291,2
2202291,3
2202291,4
2202291,5
2202291,12
2202291,13
2202301,1
2202301,2
2202301,7
2202301,8
2202301,9
2202301,10
2202301,11
2202301,12
2202301,13
2202311,10
2202311,11
2202311,12
2202321,15
2202331,2
2202331,4
2202331,5
2202331,6
2202331,10
2202331,11
2202331,12
2202341,1
2202341,11
2202341,12
2202351,1
2202361,1
2202361,2
2202371,11
2202371,12
2202372,11
2202372,12
2202381,10
2202381,12
2202381,13
2202391,12
2202392,1
2202392,12
2202401,10
2202401,11
2202401,13
2202411,4
2202412,12
2202421,1
2202421,2
2202421,3
2202421,8
2202431,9
2202431,10
2202431,11
2202431,12
2202441,1
2202441,2
2202441,3
2202441,4
2202441,5
2202441,12
2202442,1
2202442,2
2202442,3
2202442,12
2202442,13
2202442,14
2202443,12
2202443,13
2202443,14
2202451,1
2202451,2
2202451,3
2202451,4
2202451,5
2202451,6
2202451,7
2202451,8
2202451,9
2202451,10
2202451,11
2202451,12
2202451,13
2202461,12
2202461,13
2202462,7
2202462,8
2202471,12
2202472,12
2202481,1
2202481,7
2202481,10
2202481,11
2202491,12
2202491,14
2202501,3
2202502,12
2202511,99
2202521,15
2202531,12
2202541,12
2202542,6
2202542,12
2202551,1
2202551,2
2202551,3
2202551,4
2202551,5
2202551,6
2202551,7
2202551,8
2202551,9
2202551,10
2202551,11
2202551,12
2202551,13
2202551,14
2202561,15
2202571,11
2202571,12
2202581,12
2202581,14
2202582,6
2202591,2
2202591,3
2202591,4
2202601,1
2202601,2
2202601,3
2202601,4
2202601,5
2202601,6
2202601,7
2202601,8
2202601,9
2202601,10
2202601,11
2202601,12
2202601,13
2202601,14
2202611,1
2202611,2
2202611,3
2202611,4
2202611,5
2202611,12
2202621,12
2202622,9
2202622,10
2202622,11
2202622,12
2202631,7
2202631,8
2202631,9
2202631,12
2202632,1
2202632,2
2202632,3
2202632,4
2202632,5
2202632,6
2202632,7
2202632,8
2202632,9
2202632,10
2202632,11
2202632,12
2202632,13
2202632,14
2202633,9
2202633,10
2202633,11
2202641,1
2202641,2
2202641,3
2202641,4
2202641,5
2202641,12
2202641,13
2202642,9
2202642,10
2202642,11
2202651,13
2202651,14
2202661,1
2202661,2
2202661,3
2202661,4
2202661,5
2202661,6
2202661,7
2202661,8
2202661,9
2202661,10
2202661,11
2202661,12
2202661,13
2202661,14
2202671,12
2202672,12
2202681,1
2202681,2
2202681,3
2202681,4
2202681,5
2202681,12
2202691,1
2202691,2
2202691,3
2202691,6
2202691,12
2202701,1
2202701,2
2202701,3
2202701,4
2202701,5
2202701,6
2202701,7
2202701,8
2202701,9
2202701,10
2202701,11
2202701,12
2202701,13
2202701,14
2202711,1
2202711,2
2202711,3
2202711,4
2202711,5
2202711,6
2202711,7
2202711,8
2202711,9
2202711,10
2202711,11
2202711,12
2202711,13
2202711,14
2202721,3
2202721,4
2202721,5
2202722,1
2202722,2
2202722,3
2202722,4
2202722,5
2202722,6
2202722,7
2202722,8
2202722,9
2202722,10
2202722,11
2202722,12
2202722,13
2202722,14
2202723,9
2202723,10
2202723,11
2202731,1
2202731,2
2202731,3
2202731,4
2202731,5
2202731,6
2202731,7
2202731,8
2202731,9
2202731,10
2202731,11
2202731,12
2202731,13
2202731,14
2202741,1
2202741,2
2202741,12
2202751,1
2202751,2
2202751,3
2202751,4
2202751,5
2202751,6
2202751,7
2202751,8
2202751,9
2202751,10
2202751,11
2202751,12
2202751,13
2202751,14
2202761,12
2202762,12
2202771,1
2202771,2
2202771,12
2202771,13
2202772,2
2202772,3
2202772,6
2202781,12
2202782,1
2202782,6
2202782,11
2202782,13
2202783,6
2202791,12
2202791,13
2202801,9
2202801,10
2202801,11
2202811,3
2202811,4
2202811,5
2202811,6
2202812,1
2202812,2
2202812,3
2202812,4
2202812,5
2202812,12
2202813,1
2202813,2
2202813,3
2202813,4
2202813,5
2202813,6
2202813,7
2202813,8
2202813,9
2202813,10
2202813,11
2202813,12
2202813,13
2202813,14
2202821,1
2202821,11
2202821,12
2202821,13
2202822,1
2202822,11
2202822,12
2202822,13
2202831,8
2202831,9
2202831,10
2202831,11
2202831,12
2202831,13
2202841,12
2202851,3
2202851,9
2202851,12
2202861,12
2202861,13
2202871,7
2202871,8
2202871,9
2202871,10
2202871,11
2202871,12
2202871,13
2202872,8
2202872,9
2202872,10
2202872,11
2202881,1
2202881,2
2202881,3
2202881,4
2202881,5
2202882,8
2202882,12
2202891,1
2202891,2
2202891,12
2202892,10
2202892,11
2202892,12
2202893,12
2202901,3
2202901,4
2202911,3
2202911,9
2202911,12
2202921,1
2202921,2
2202921,3
2202921,4
2202921,5
2202921,6
2202921,7
2202921,8
2202921,9
2202921,10
2202921,11
2202921,12
2202921,13
2202921,14
2202931,12
2202931,13
2202941,3
2202941,7
2202942,12
2202951,11
2202951,12
2202961,99
2202971,8
2202971,12
2202971,14
2202981,1
2202981,2
2202981,3
2202981,4
2202981,8
2202981,9
2202981,10
2202981,11
2202981,12
2202981,13
2202982,6
2202991,1
2202991,2
2202991,3
2202991,12
2202992,6
2202993,9
2202993,10
2202993,11
2202993,12
2203001,12
2203002,11
2203002,13
2203011,1
2203011,2
2203011,3
2203011,4
2203011,5
2203011,6
2203011,7
2203011,8
2203011,9
2203011,10
2203011,11
2203011,12
2203011,13
2203011,14
2203021,1
2203021,2
2203021,3
2203021,9
2203021,10
2203021,11
2203021,12
2203021,14
2203031,1
2203031,2
2203031,3
2203031,4
2203031,5
2203031,6
2203031,7
2203031,8
2203031,9
2203031,10
2203031,11
2203031,12
2203031,13
2203031,14
2203041,1
2203041,11
2203041,12
2203051,2
2203051,3
2203051,11
2203061,1
2203061,2
2203061,3
2203061,4
2203061,5
2203062,7
2203062,8
2203062,9
2203062,10
2203062,11
2203071,12
2203081,1
2203081,2
2203081,3
2203081,4
2203081,5
2203081,6
2203081,7
2203081,8
2203081,9
2203081,10
2203081,11
2203081,12
2203081,13
2203081,14
2203091,4
2203091,11
2203091,13
2203101,1
2203101,2
2203101,3
2203101,4
2203101,5
2203101,6
2203101,7
2203101,8
2203101,9
2203101,10
2203101,11
2203101,12
2203101,13
2203101,14
2203111,1
2203111,2
2203111,3
2203111,4
2203111,5
2203111,6
2203111,7
2203111,8
2203111,9
2203111,10
2203111,11
2203111,12
2203111,13
2203111,14
2203112,9
2203112,10
2203121,1
2203121,2
2203121,3
2203121,4
2203121,5
2203121,6
2203121,7
2203121,8
2203121,9
2203121,10
2203121,11
2203121,12
2203121,13
2203121,14
2203131,99
2203141,99
2203151,1
2203151,4
2203151,5
2203151,9
2203151,10
2203151,11
2203151,13
2203161,11
2203161,12
2203171,8
2203171,10
2203171,14
2203181,1
2203181,2
2203181,10
2203181,11
2203181,12
2203181,13
2203191,4
2203191,5
2203191,6
2203191,13
2203201,1
2203201,2
2203201,3
2203201,4
2203201,12
2203201,13
2203201,14
2203202,10
2203202,11
2203202,12
2203202,13
2203203,8
2203211,1
2203211,2
2203211,3
2203211,4
2203211,5
2203211,6
2203211,7
2203211,8
2203211,9
2203211,10
2203211,11
2203211,12
2203211,13
2203211,14
2203221,8
2203221,11
2203221,12
2203221,13
2203231,7
2203231,8
2203231,9
2203231,10
2203231,11
2203231,12
2203232,3
2203232,9
2203232,10
2203232,11
2203232,12
2203232,14
2203241,1
2203241,2
2203251,7
2203251,8
2203251,9
2203251,10
2203251,11
2203252,3
2203252,12
2203261,1
2203261,2
2203261,12
2203271,1
2203271,2
2203271,3
2203271,4
2203271,5
2203271,10
2203271,11
2203271,12
2203272,6
2203272,7
2203272,8
2203272,11
2203281,12
2203282,12
2203291,7
2203291,8
2203291,9
2203291,10
2203291,11
2203291,12
2203301,1
2203301,2
2203301,3
2203301,4
2203301,5
2203301,6
2203301,7
2203301,8
2203301,9
2203301,10
2203301,11
2203301,12
2203301,13
2203301,14
2203311,1
2203311,12
2203312,6
2203312,7
2203312,8
2203312,9
2203321,1
2203321,2
2203321,3
2203321,4
2203321,5
2203321,6
2203321,7
2203321,8
2203321,9
2203321,10
2203321,11
2203321,12
2203321,13
2203321,14
2203331,9
2203331,10
2203331,11
2203331,12
2203341,9
2203341,10
2203341,11
2203341,12
2203342,1
2203342,2
2203342,3
2203342,4
2203342,5
2203342,6
2203342,7
2203342,8
2203342,9
2203342,10
2203342,11
2203342,12
2203342,13
2203342,14
2203343,5
2203343,6
2203343,7
2203343,8
2203343,14
2203351,1
2203351,2
2203351,12
2203351,13
2203361,12
2203371,12
2203371,13
2203381,9
2203381,13
2203391,99
2203401,1
2203401,2
2203401,3
2203401,4
2203401,5
2203401,6
2203401,7
2203401,8
2203401,9
2203401,10
2203401,11
2203401,12
2203401,13
2203401,14
2203411,3
2203411,8
2203411,9
2203411,10
2203411,13
2203412,11
2203412,12
2203421,9
2203421,10
2203422,12
2203431,1
2203431,2
2203431,3
2203431,4
2203431,5
2203431,6
2203431,7
2203431,8
2203431,9
2203431,10
2203431,11
2203431,12
2203431,13
2203431,14
2203441,4
2203442,12
2203451,1
2203451,12
2203461,12
2203462,15
2203471,15
2203481,1
2203481,2
2203481,3
2203481,4
2203481,5
2203491,1
2203491,2
2203491,3
2203491,4
2203491,5
2203491,7
2203491,8
2203491,9
2203491,10
2203491,11
2203491,12
2203491,13
2203491,14
2203492,5
2203492,6
2203501,11
2203501,12
2203511,3
2203511,12
2203511,13
2203521,12
2203531,5
2203531,12
2203541,6
2203541,12
2203551,12
2203552,12
2203561,9
2203562,12
2203571,1
2203571,2
2203571,3
2203571,4
2203571,5
2203572,12
2203581,1
2203581,2
2203581,3
2203581,4
2203581,5
2203581,13
2203591,9
2203591,10
2203591,11
2203591,12
2203592,1
2203592,5
2203592,12
2203601,3
2203601,12
2203601,13
2203611,15
2203621,10
2203621,11
2203621,12
2203631,12
2203641,12
2203641,13
2203641,14
2203651,1
2203651,2
2203651,3
2203651,4
2203651,5
2203651,12
2203651,14
2203661,7
2203661,8
2203661,9
2203661,10
2203661,11
2203661,13
2203671,12
2203681,12
2203681,13
2203691,12
2203701,7
2203701,8
2203701,9
2203701,10
2203701,11
2203701,13
2203711,12
2203712,7
2203712,12
2203713,8
2203721,5
2203721,7
2203721,8
2203721,9
2203721,10
2203721,11
2203722,12
2203723,12
2203731,7
2203731,8
2203731,9
2203731,10
2203731,11
2203731,12
2203732,10
2203732,11
2203732,12
2203741,12
2203741,13
2203751,1
2203751,2
2203751,3
2203751,4
2203751,5
2203751,6
2203751,7
2203751,8
2203751,9
2203751,10
2203751,11
2203751,12
2203751,13
2203751,14
2203761,11
2203771,1
2203771,2
2203771,3
2203771,5
2203771,9
2203771,10
2203771,11
2203771,12
2203771,13
2203781,12
2203781,13
2203781,14
2203791,1
2203791,2
2203791,3
2203791,4
2203791,5
2203791,12
2203791,14
2203801,1
2203801,2
2203801,4
2203801,5
2203801,12
2203802,9
2203802,10
2203802,11
2203811,10
2203811,11
2203811,12
2203821,1
2203821,2
2203821,3
2203821,9
2203821,10
2203821,11
2203821,12
2203821,13
2203831,3
2203831,12
2203832,12
2203832,14
2203841,11
2203841,12
2203851,12
2203852,6
2203852,8
2203852,9
2203852,10
2203861,9
2203861,10
2203861,11
2203871,1
2203871,2
2203871,3
2203871,4
2203871,5
2203871,6
2203871,7
2203871,8
2203871,9
2203871,10
2203871,11
2203871,12
2203871,13
2203881,1
2203881,2
2203881,3
2203881,4
2203881,5
2203881,12
2203881,13
2203891,12
2203901,12
2203911,7
2203911,8
2203911,9
2203911,10
2203911,11
2203912,99
2203921,12
2203921,13
2203931,1
2203931,2
2203931,3
2203931,9
2203931,10
2203931,11
2203931,12
2203931,14
2203932,12
2203933,12
2203941,1
2203941,2
2203941,3
2203941,9
2203941,10
2203941,11
2203941,12
2203941,13
2203941,14
2203961,1
2203961,3
2203961,6
2203961,9
2203961,10
2203961,11
2203961,12
2203961,14
2203971,12
2203972,12
2203981,6
2203981,9
2203981,12
2203982,12
2203991,4
2203991,12
2204001,12
2204011,12
2204012,12
2204021,1
2204021,2
2204021,3
2204021,4
2204021,5
2204021,6
2204021,7
2204021,8
2204021,9
2204021,10
2204021,11
2204021,12
2204021,13
2204021,14
2204031,12
2204031,13
2204041,1
2204041,2
2204041,12
2204041,13
2204042,6
2204042,7
2204042,8
2204051,12
2204061,7
2204061,8
2204061,9
2204061,10
2204061,11
2204061,12
2204071,1
2204071,2
2204071,9
2204071,10
2204071,11
2204071,12
2204071,13
2204071,14
2204081,11
2204081,12
2204082,11
2204082,12
2204091,1
2204091,2
2204091,3
2204091,4
2204091,5
2204091,6
2204091,7
2204091,8
2204091,9
2204091,10
2204091,11
2204091,12
2204091,13
2204091,14
2204092,11
2204101,1
2204101,2
2204101,3
2204101,4
2204101,12
2204101,13
2204111,12
2204112,9
2204121,99
2204131,6
2204131,7
2204131,8
2204131,9
2204131,10
2204131,11
2204132,1
2204132,11
2204132,12
2204132,14
2204133,12
2204141,6
2204141,10
2204151,7
2204151,8
2204151,9
2204151,10
2204151,11
2204151,12
2204152,3
2204161,1
2204161,12
2204162,12
2204171,1
2204171,4
2204171,13
2204181,7
2204181,8
2204181,9
2204181,10
2204181,11
2204182,12
2204191,12
2204192,6
2204192,12
2204201,3
2204201,4
2204201,8
2204202,12
2204211,12
2204221,1
2204221,2
2204221,3
2204221,4
2204221,5
2204221,14
2204222,12
2204231,13
2204232,13
2204233,3
2204233,9
2204233,13
2204241,12
2204242,15
2204243,15
2204251,9
2204251,10
2204251,11
2204251,12
2204252,5
2204252,6
2204252,9
2204252,10
2204252,11
2204252,12
2204252,13
2204253,7
2204253,8
2204253,9
2204261,12
2204262,5
2204262,6
2204262,13
2204271,1
2204271,2
2204271,10
2204271,11
2204271,12
2204271,13
2204272,5
2204272,6
2204272,7
2204281,12
2204281,13
2204282,12
2204291,2
2204291,12
2204291,13
2204301,9
2204301,11
2204301,12
2204301,14
2204311,2
2204311,12
2204312,3
2204312,10
2204321,12
2204321,14
2204331,1
2204331,2
2204331,3
2204331,4
2204331,5
2204331,6
2204331,7
2204331,8
2204331,9
2204331,10
2204331,11
2204331,12
2204331,13
2204331,14
2204332,6
2204341,12
2204351,12
2204351,13
2204351,14
2204361,3
2204361,13
2204371,9
2204371,10
2204371,11
2204371,12
2204372,7
2204372,8
2204372,9
2204372,10
2204372,11
2204372,12
2204372,14
2204373,6
2204373,7
2204373,8
2204373,9
2204373,10
2204373,11
2204373,12
2204381,7
2204381,8
2204382,12
2204391,1
2204391,2
2204391,3
2204391,4
2204391,5
2204391,7
2204391,8
2204391,9
2204391,10
2204391,11
2204391,12
2204391,13
2204391,14
2204401,12
2204411,1
2204411,2
2204411,10
2204411,11
2204411,12
2204411,14
2204421,1
2204421,2
2204421,3
